[0.291s] Invoking command in '/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/home/ubuntu/warehouse-automation-001/install/warehouse_msgs:/home/ubuntu/warehouse-automation-001/install/order_system:/home/ubuntu/warehouse-automation-001/install/orchestrator:/home/ubuntu/warehouse-automation-001/install/hello_world_pkgs:/home/ubuntu/warehouse-automation-001/install/cuopt_bridge:/home/ubuntu/warehouse-automation-001/install/amr_description:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description
[0.358s] -- The C compiler identification is GNU 11.4.0
[0.438s] -- The CXX compiler identification is GNU 11.4.0
[0.447s] -- Detecting C compiler ABI info
[0.542s] -- Detecting C compiler ABI info - done
[0.556s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.557s] -- Detecting C compile features
[0.557s] -- Detecting C compile features - done
[0.562s] -- Detecting CXX compiler ABI info
[0.685s] -- Detecting CXX compiler ABI info - done
[0.699s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.699s] -- Detecting CXX compile features
[0.699s] -- Detecting CXX compile features - done
[0.702s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.383s] -- Found Python3: /usr/local/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.556s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.092s] -- Configuring done
[2.443s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[2.446s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[2.450s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[2.454s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15
[2.454s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.455s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision
[2.455s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.456s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.458s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[2.459s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.459s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.460s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[2.463s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.464s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual
[2.464s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[2.467s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.472s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.476s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.478s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[2.481s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.484s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[2.487s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[2.490s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20
[2.491s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.491s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision
[2.491s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.493s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.495s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.496s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.497s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.498s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.501s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.503s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual
[2.503s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.505s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.508s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.511s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.514s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.520s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.523s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.529s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.538s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur30
[2.538s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.539s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision
[2.539s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.541s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.544s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual
[2.544s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.552s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.559s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.564s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur16e
[2.565s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.565s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.567s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.569s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.569s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.578s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.599s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10
[2.599s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision
[2.599s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.600s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.602s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.603s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.604s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.605s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.607s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.608s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual
[2.609s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.616s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.632s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.634s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.641s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.652s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.654s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.664s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e
[2.664s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.664s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.666s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.667s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.668s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.670s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.671s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.673s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.675s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.675s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.685s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.696s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.697s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.704s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.712s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.714s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.733s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e
[2.733s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.733s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.735s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.737s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.737s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.739s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.740s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.741s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.743s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.743s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.754s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.766s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.768s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.775s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.782s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.785s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.808s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/rviz
[2.808s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.808s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/urdf
[2.808s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.810s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.811s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/urdf/inc
[2.811s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.812s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.813s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.814s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/test
[2.814s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.815s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.816s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.816s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.816s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.816s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.816s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/environment/path.sh
[2.817s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[2.817s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/local_setup.bash
[2.817s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/local_setup.sh
[2.817s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[2.817s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[2.818s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/package.dsv
[2.818s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.818s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.818s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.818s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/package.xml
[2.821s] Invoked command in '/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/warehouse-automation-001/install/warehouse_msgs:/home/ubuntu/warehouse-automation-001/install/order_system:/home/ubuntu/warehouse-automation-001/install/orchestrator:/home/ubuntu/warehouse-automation-001/install/hello_world_pkgs:/home/ubuntu/warehouse-automation-001/install/cuopt_bridge:/home/ubuntu/warehouse-automation-001/install/amr_description:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description
